5/18/2005,76.36
5/19/2005,77.16
5/20/2005,76.41
5/23/2005,76.51
5/24/2005,75.81
5/25/2005,76
5/26/2005,77.14
5/27/2005,77.1
5/31/2005,75.55
6/1/2005,76.84
6/2/2005,77.35
6/3/2005,75.79
6/6/2005,75
6/7/2005,75.04
6/8/2005,74.8
6/9/2005,74.93
6/10/2005,74.77
6/13/2005,75.05
6/14/2005,74.89
6/15/2005,76.3
6/16/2005,77.05
6/17/2005,76.39
6/20/2005,76.55
6/21/2005,76.41
6/22/2005,77.23
6/23/2005,75.41
6/24/2005,74.01
6/27/2005,73.88
6/28/2005,75.3
6/29/2005,74.73
6/30/2005,74.2
7/1/2005,74.67
7/5/2005,74.79
7/6/2005,75.81
7/7/2005,77.38
7/8/2005,79.3
7/11/2005,78.96
7/12/2005,80.04
7/13/2005,81.45
7/14/2005,82.42
7/15/2005,82.38
7/18/2005,81.81